"NOP_method","CC_method","ATFD_method","FDP_method","CM_method","MAXNESTING_method","LOC_method","CYCLO_method","NMCS_method","NOLV_method","MaMCL_method","NOAV_method","LAA_method","FANOUT_method","CFNAMM_method","ATLD_method","CLNAMM_method","CINT_method","MeMCL_method","CDISP_method","NOII_type","NOAM_type","NOCS_type","NOM_type","NMO_type","ATFD_type","FANOUT_type","NOMNAMM_type","NOA_type","NIM_type","DIT_type","LOC_type","LOCNAMM_type","CFNAMM_type","TCC_type","NOPA_type","CBO_type","RFC_type","NOC_type","WMC_type","LCOM5_type","WOC_type","WMCNAMM_type","AMW_type","AMWNAMM_type","NOCS_package","NOMNAMM_package","NOI_package","LOC_package","NOM_package","NOPK_project","NOCS_project","NOI_project","NOM_project","NOMNAMM_project","LOC_project","is_long_parameters_list"
0,0,"0.0","0.0",0,1,3,1,0,0,0,"1.0","1.0",0,0,"1.0",0,0,0,0,1,0,0,3,"1.0",0,0,3,1,"0.0","1.0",16,16,0,1,0,0,3,"0.0",3,0.5,"1.0",3,1,1,38,198,0,4223,240,43,849,78,5788,4778,65687,"false"
1,0,"0.0","0.0",0,1,2,1,0,1,0,"1.0","0.0",1,3,"0.0",0,1,0,1,1,29,18,123,"17.0",50,138,94,108,"77.0","2.0",1957,1669,51801,0.0126126126126126,87,145,571,"0.0",273,0.99210686095932,"0.404145077720207",234,2.21951219512195,2.48936170212766,38,198,0,4223,240,43,849,78,5788,4778,65687,"false"
1,0,"1.0","1.0",0,1,3,1,0,1,0,"2.0","0.0",1,0,"0.0",0,1,0,1,1,0,0,3,"0.0",1,1,3,0,"0.0","1.0",12,12,0,0,0,1,4,"0.0",3,0,"1.0",3,1,1,34,523,11,6037,728,43,849,78,5788,4778,65687,"false"
0,0,"0.0","0.0",0,1,3,1,0,0,0,"0.0","0.0",0,0,"0.0",0,0,0,0,1,0,0,8,"0.0",10,12,8,2,"15.0","2.0",132,132,386,0.476190476190476,0,14,45,"0.0",21,0.785714285714286,"1.0",21,2.625,2.625,74,380,4,5031,435,43,849,78,5788,4778,65687,"false"
1,0,"0.0","0.0",0,1,3,1,0,1,0,"0.0","0.0",0,0,"0.0",0,0,0,0,1,0,0,4,"0.0",0,2,4,1,"0.0","1.0",31,31,16,0,0,2,6,"0.0",4,1,"1.0",4,1,1,74,380,4,5031,435,43,849,78,5788,4778,65687,"false"
2,2,"0.0","0.0",2,2,13,2,0,4,0,"7.0","1.0",1,4,"3.0",0,2,0,0.5,0,0,0,3,"0.0",1,1,3,3,"0.0","1.0",33,33,20,1,3,2,5,"0.0",5,1.16666666666667,"0.5",5,1.66666666666667,1.66666666666667,74,380,4,5031,435,43,849,78,5788,4778,65687,"false"
0,0,"0.0","0.0",0,1,3,1,0,0,0,"1.0","1.0",1,2,"1.0",0,1,0,1,0,2,0,17,"0.0",2,4,15,6,"0.0","1.0",235,220,346,0.0909090909090909,0,4,32,"0.0",59,0.916666666666667,"0.777777777777778",56,3.47058823529412,3.73333333333333,59,322,2,6298,410,43,849,78,5788,4778,65687,"false"
0,0,"1.0","1.0",0,1,2,1,0,0,0,"1.0","0.0",1,0,"0.0",0,1,0,1,0,2,0,17,"0.0",2,4,15,6,"0.0","1.0",235,220,346,0.0909090909090909,0,4,32,"0.0",59,0.916666666666667,"0.777777777777778",56,3.47058823529412,3.73333333333333,59,322,2,6298,410,43,849,78,5788,4778,65687,"false"
1,0,"0.0","0.0",0,1,3,1,0,1,0,"1.0","0.0",0,0,"0.0",0,0,0,0,0,0,0,8,"1.0",2,3,8,0,"65.0","3.0",128,128,117,0,0,14,65,"0.0",18,0,"1.0",18,2.25,2.25,8,28,0,396,32,43,849,78,5788,4778,65687,"false"
0,2,"0.0","0.0",2,1,3,1,0,0,0,"0.0","0.0",0,0,"0.0",0,0,0,0,1,1,0,5,"0.0",0,0,4,0,"0.0","1.0",23,18,0,0,0,1,5,"0.0",5,0,"0.8",4,1,1,30,76,2,1343,128,43,849,78,5788,4778,65687,"false"
